Server run at \\.\pipe\283e911b-5da1-4e40-8ee3-1b99f4f91db1
MongoDB connected
[0mGET / [36m302 [0m10.616 ms - 54[0m
[0mGET /static/dist/deploy/app.minf65b.js?rel=1591603433772 [36m304 [0m0.660 ms - -[0m
[0mGET /home/ [36m304 [0m3.860 ms - -[0m
[0mGET /static/dist/deploy/app.minb432.css?rel=1591603433775 [36m304 [0m14.224 ms - -[0m
[0mGET /static/dist/images/logo.png [36m304 [0m1.371 ms - -[0m
[0mGET /images/captcha662b.png?v=5f08b1e1d93d63.97746823 [36m304 [0m0.700 ms - -[0m
[0mGET /static/dist/deploy/app.minf65b.js?rel=1591603433772 [36m304 [0m0.546 ms - -[0m
[0mGET /home/captcha?refresh=1&_=1603338787640 [33m404 [0m4.270 ms - 1822[0m
156894612356
[0mPOST /home/search [32m200 [0m13.044 ms - 31715[0m
[0mGET /images/logo.png [36m304 [0m0.900 ms - -[0m
[0mGET /static/dist/deploy/app.minb432.css?rel=1591603433775 [36m304 [0m0.879 ms - -[0m
[0mGET /images/img3.jpeg [36m304 [0m0.708 ms - -[0m
[0mGET /static/dist/images/logo.png [36m304 [0m0.590 ms - -[0m
[0mGET /static/dist/deploy/app.minf65b.js?rel=1591603433772 [36m304 [0m0.933 ms - -[0m
[0mGET /home [36m304 [0m3.667 ms - -[0m
[0mGET /static/dist/deploy/app.minb432.css?rel=1591603433775 [36m304 [0m1.341 ms - -[0m
[0mGET /static/dist/images/logo.png [36m304 [0m1.083 ms - -[0m
[0mGET /images/captcha662b.png?v=5f08b1e1d93d63.97746823 [36m304 [0m1.066 ms - -[0m
[0mGET /static/dist/deploy/app.minf65b.js?rel=1591603433772 [36m304 [0m0.713 ms - -[0m
[0mGET /home/captcha?refresh=1&_=1603339175286 [33m404 [0m2.501 ms - 1822[0m
